account_id,awg_engagement_rate,is_verified,followers,following,likes,videos_count
bigorupoficial,0.004849782,FALSE,5167,76,96800,169
ken_chen1,0.010498599,FALSE,10200,343,59300,127
elizakenton,0.004808943,FALSE,12300,308,1500000,258
melody_anyredhead,0.02595576,FALSE,474,4465,319,33
.ww77,0.441125541,FALSE,231,69,6280,12
.tpnpp,0.078406396,FALSE,11700,406,1200000,438
user[card-number],0.076041921,FALSE,373,3818,299,11
argyboy3,0.174789916,FALSE,68,1674,851,86
aragsan_abdi98,0.017890521,FALSE,2033,440,11400,340
tuatagovailoa,0.10626196,FALSE,4703,3,9490,12
aliramsey25,0.080610022,FALSE,153,139,35,3
alinesb31,0.143898376,FALSE,1372,13,8791,93
m_k_938,0.035488722,FALSE,1900,9761,4025,40
j_ztf,0.015443279,FALSE,1049,25,64,5
quynank,0.206426374,FALSE,13000,94,283100,113
c34xo,2.314102564,FALSE,26,23,383,6
xkuromi.edits._my.melody,0.097433825,FALSE,707,658,2333,46
clilyete,0.018837073,FALSE,126700,1012,3900000,493
k0sa._.w0rk,0.420348534,FALSE,2738,6,52500,59
kasutkoyak20,0.063454664,FALSE,724,1058,1337,34
eflexygram,0.018261655,FALSE,1523,1107,422,16
eewon3,0.941176471,FALSE,51,39,301,3
danya.pod_fan.l,0.045556805,FALSE,508,1965,1935,60
userow3uz2h449,0.156576577,FALSE,1110,1170,858,5
nyssa.lol,0.437028658,FALSE,408,385,9632,14
m_t756,0.390849673,FALSE,153,58,2911,45
carlamorrison,0.049150029,TRUE,2000000,13,16600000,235
gogysleftbuttcheek_,0.065113523,FALSE,33500,73,1800000,251
y_ia_,0.694557823,FALSE,1470,188,975,1
y_khen,0.268184308,FALSE,2347,63,23100,44
meow.meel,0.452642366,FALSE,207,190,2961,33
_mnuruliman,0.140660271,FALSE,443,364,1216,16
lynlynibasan,0.011974026,FALSE,1100,2308,2344,132
jefanwaworuntu,0.46031746,FALSE,21,143,110,13
receitasetruquesdolar,0.078926718,FALSE,50100,26,143300,37
l4_p7,4,FALSE,25,7,192,2
jkfgrk_,0.481424332,FALSE,337,22,11900,27
jkookhope,0.275669664,FALSE,42900,191,498500,45
okmargaret,0.168660131,FALSE,31500,512,941000,49
aok631,0.10922619,FALSE,96,491,1067,125
cj.johnson06,0.779183673,FALSE,490,3577,1898,5
yungbleubby,0.098672912,FALSE,5124,2640,57700,136
r0meo004,0.079229122,FALSE,1401,1269,32800,615
r0oo0r0,0.068676717,FALSE,199,402,21300,6
qwinvicky474,0.022952381,FALSE,900,989,769,43
fada_jujux1x1,0.113636364,FALSE,56,273,350,62
ciii14,0.349090909,FALSE,100,6,379,11
pax_love,0.460283031,FALSE,45100,333,1300000,68
ahmeed._.spaghetti,0.000833247,FALSE,27500,2,121100,305
.bonecrushrr,0.006558216,FALSE,6347,58,866,16
derty_fog,0.098459596,FALSE,19800,4,14600,8
angitheg0at,0.20982457,FALSE,61400,298,4100000,195
dominoeffectdesign,1.004,FALSE,100,4,967,10
daneelurkenn,0.019909377,FALSE,45400,745,2200000,451
soyserrano,0.021790706,FALSE,570900,95,9300000,355
user83784574,0.007518033,FALSE,6562,3445,10200,3
mia.schumacher,0.015461744,FALSE,9147,471,437500,656
rileyy.em,0.269423906,FALSE,37700,2887,1800000,89
ay0.kylah,0.147810643,FALSE,195700,1405,11700000,402
jessamom03,0.008629875,FALSE,131500,803,6300000,524
charlie.liang,0.037870596,FALSE,223000,165,5500000,401
donibarkah516,0.013654264,FALSE,3019,9999,346,9
im.brandan,0.001831502,FALSE,23400,1,380900,119
zocarter23,0.155579048,FALSE,15000,171,347400,135
cayden_b7,0.010190167,FALSE,30800,11,31500,7
crissyxoxo23,0.115935065,FALSE,15400,426,167100,97
n.s379,0.437438424,FALSE,29,70,530,46
kenziebalch,0.070453667,FALSE,33900,996,1400000,312
joseangel.2602,1.477401527,FALSE,7117,93,31500,3
kaylamichele63,0.001699778,FALSE,7536,9878,21000,607
faisalalfarizi40,0.032144184,FALSE,414,702,168,13
dydivxtrhvg9,0.02268008,FALSE,1775,1882,22400,533
karissateixeira,0.001525753,FALSE,14700,152,241200,534
brittany.rose.xo,0.000826419,FALSE,422200,468,9200000,225
so_narly,0.00664743,FALSE,110900,1115,4500000,1614
leah_brueg,0.004486347,FALSE,343200,354,3600000,780
vps.kimby.x.loaizaa,0.074970097,FALSE,5494,1297,26300,131
whoisluciferm,0.076985388,FALSE,113300,651,2000000,27
galactic.ghosts,0.001293424,FALSE,31500,289,271300,3027
maiken313,0.008019867,FALSE,5465,497,164000,307
nanjitwins,0.009119946,FALSE,21200,70,2300000,595
meauraa,0.016267462,FALSE,112800,830,2900000,283
mmhhssnn4,0.034379968,FALSE,296,1288,350,34
mm4h4h312,0.027380952,FALSE,24,525,41,115
mm.guimaraes,0.007376254,FALSE,2810,6263,362,11
mmh2262,0.144728831,FALSE,1267,3673,8660,47
g7ba.old,2.208333333,FALSE,24,19,57,1
best.of.football.clips,0.036055901,FALSE,82800,33,2600000,286
slaywithbrandy,0.002073042,FALSE,97400,1623,535200,1384
rahulsharmaktm,0.030042236,FALSE,34500,373,604800,2692
lifetimelifestyle7,0.0009806,FALSE,16200,901,199700,885
9s2m,0.029320589,FALSE,3871,2268,45000,6
pramodsable0717,0.004910714,FALSE,27200,148,500300,283
xmayalol,0.001181256,FALSE,184400,1327,9600000,790
killinitkin,0.015553818,FALSE,108700,355,2400000,146
mh_0,2.706583333,FALSE,12000,9,587600,5
queenl33ya.co,0.029420082,FALSE,48800,197,1300000,10
quix.esports,1.647058824,FALSE,68,1,444,4
bex.reads,0.04143918,FALSE,8080,357,381400,308
jishnupramadas1,0.370400376,FALSE,15200,3544,214300,224
dyb4me820v6s,0.002936879,FALSE,5769,314,31700,321
blink_army2632,0.055852655,FALSE,1528,209,3103,36
riyanshgoswami7210,0.034245388,FALSE,66600,120,892700,74
selenelabebasanch,0.010766189,FALSE,2890,346,10800,823
gmcrath30,0.051821862,FALSE,247,323,1451,149
opg.ng,7.229166667,FALSE,24,17,258,2
_tanializardomx,0.017864782,TRUE,162700,112,495400,101
aru.rinh,0.350681994,FALSE,215500,12,4800000,52
eldiamani,0.000644053,FALSE,131400,564,2600000,1233
oi_ilk,0.038065028,FALSE,1261,10000,161,3
iq.iq.iq.2.0.0.0,0.18760469,FALSE,199,592,67,3
xx.p3rs0n4.xx,0.022120709,FALSE,2064,2000,14300,427
k0ocyk.sar.a,5.714285714,FALSE,28,17,154,1
7divisiones,0.019475655,FALSE,1780,4049,784,24
rx99yt,0.084965547,FALSE,7899,54,52000,86
casos_aterrador3s,0.282645883,FALSE,13900,1,35200,9
carli.x.tiktok,0.538461538,FALSE,26,81,10,1
doulvm,2.704981993,FALSE,476,19,46300,44
tonnypulido85,0.035805923,FALSE,1481,1937,8341,253
pavannimawat,0.018789845,FALSE,8941,9672,228900,660
.gabe.xricky_,0.46504094,FALSE,5618,1781,92800,79
meninas_dpecuaria,0.231602296,FALSE,1916,324,11000,25
vickiewoodward,0.009728497,FALSE,9771,4149,147000,918
ema.ervita,0.155757796,FALSE,19700,502,922100,850
nutella.4i272,0.130443799,FALSE,2411,190,33500,12
nwah.idk,0.100640256,FALSE,833,2234,1038,12
fahsai_58,0.019150978,FALSE,90300,0,790700,118
jimehdzm,0.049791746,FALSE,2641,1291,24900,12
mivan_mehta,0.658883287,FALSE,15300,3935,362700,108
linduras_pantojitas73,0.023968005,FALSE,5108,133,12400,97
anarchyadi00,0.003269167,FALSE,376400,1755,23700000,1133
basicjyn,0.034867173,FALSE,1612,520,82300,592
mamiskhan786,0.098572106,FALSE,126600,26,1600000,391
yashaswinipraveen,0.052809993,FALSE,81200,517,791600,685
smiling_jk,0.046690476,FALSE,20400,371,306900,122
sadikjamadar08,0.016085929,FALSE,13300,90,227700,524
himataran,1.922071393,FALSE,5967,185,1500000,240
elmazapanbambam,0.158400714,FALSE,8781,134,33000,24
morganezdh,0.015060533,FALSE,2950,126,14500,192
kalamitytv,0.064804469,FALSE,179,15,2020,128
gaibanme,0.002129393,FALSE,8064,1334,47700,881
aicha....658,0.002622924,FALSE,17200,5086,98500,1858
dybl8s9oul9u,0.011645379,FALSE,484,1022,901,158
vincentkennedy1,0.002616995,FALSE,23200,108,199400,184
la_chiquiiis,0.015320259,FALSE,6352,46,29600,54
icv112,0.226190476,FALSE,28,76,18,4
icb.c,0.183486239,FALSE,109,825,279,15
myfirstyoga,0.002184304,FALSE,9444,571,22000,159
mychildlebensborn.ru,0.971383089,FALSE,6753,14,52300,8
aldrian__noo,0.225895317,FALSE,484,348,2435,18
aixel_21,1.112524655,FALSE,1690,709,45800,29
v0_yo,0.104166667,FALSE,144,79,39,3
v.1lt,0.114025127,FALSE,1187,27,3141,24
othseq,0.744897959,FALSE,49,70,137,4
0752xn,0.103641457,FALSE,357,5811,212,10
fjaws28,0.156957929,FALSE,103,32,225,12
xmawlana_,0.1,FALSE,90,4189,832,3
toblozplayer,0.006902357,FALSE,1620,2440,9112,203
wwk.f,0.003079938,FALSE,2381,465,6945,3
msmafe2021,0.164977336,FALSE,1444,6807,4795,22
austinsusanne,0.004939092,FALSE,6450,5613,91100,436
rock_stnadoff,0.023171181,FALSE,1206,1118,410,18
foxjumar,0.004554025,FALSE,985,2732,766,72
futbol_test,0.839902112,FALSE,1294,12,5695,6
shirisha12344,0.085200849,FALSE,20200,88,173600,285
surajyadav1238,0.005029081,FALSE,9874,121,145100,248
noticias_domm,0.023424237,FALSE,5837,9333,57900,12
alvaromoratajunior,0.006619314,FALSE,3528,3227,14500,473
kenny..15,0.000478469,FALSE,41800,19,603300,2
user98143966,0.018876887,FALSE,6917,1001,31400,100
ff._alexander15,0.094239878,FALSE,1870,10000,9613,44
brookelyn_elliott,0.00082414,FALSE,30300,797,30100,434
user34432678145823,1.5,FALSE,6,54,23,3
user2266710259006,0.032835821,FALSE,67,243,120,46
dyltqd250s6s,0.427884615,FALSE,52,3,84,4
15j.9,0.826617827,FALSE,441,120,9037,26
lovelysumi04,0.000810834,FALSE,32700,55,212000,1459
hozanaarceri,0.021441507,FALSE,1255,335,284,11
kiloook,0.001077675,FALSE,26300,428,134400,106
fan_payton_myp_kis,0.125484607,FALSE,3508,52,51400,51
afrtem3,0.105692803,FALSE,133,203,719,46
wonnie0106,0.632211299,FALSE,4592,12,712200,130
wn.wonnie,0.310344828,FALSE,29,5,17,2
worldtrampwallfederation,0.523249806,FALSE,3871,18,4024,2
dylanhaegens,0.032196762,TRUE,1500000,64,16900000,199
tm9418,0.224159402,FALSE,73,195,178,11
goddesscharliequinn,0.00089881,FALSE,24000,9955,88800,966
crystaalbleee,0.101304049,FALSE,3055,998,121700,135
xz9o90,0.075324675,FALSE,33,2,2139,190
thhdg_t,0.079528719,FALSE,1261,582,4764,40
djavens96,0.006111536,FALSE,1309,1211,126,16
diyar_kurdi26,0.239273441,FALSE,582,408,7181,35
diy_girls01,13.16666667,FALSE,6,2,77,1
the_whip_connoisseur,0.005318597,FALSE,29200,758,338600,636
thebigbig7878,0.97342723,FALSE,6390,689,220000,56
julisimmons_,0.006987984,FALSE,10700,355,243700,604
bigzo__,0.026086957,FALSE,230,1060,848,149
lom4ik_02,0.059698176,FALSE,1543,218,38400,358
lolth3,0.095833333,FALSE,40,551,19,6
dbiel_souza,0.435219229,FALSE,7393,100,128700,75
labrasileira80,3.433980902,FALSE,3037,4260,20200,2
_____.586,0.060424002,FALSE,1907,2046,5428,43
____dxmo,0.094444444,FALSE,90,115,27,4
alina96.6,0.025735017,FALSE,3032,128,15700,128
fumihito_,0.149579832,FALSE,255,200,7496,151
cely.ramos,0.932244898,FALSE,13300,108,828100,74
jaque2425,0.032704082,FALSE,6160,2813,19000,474
billiehatmaker,0.001644909,FALSE,7660,2772,3180,210
xodunkincharliiixo,0.128205128,FALSE,429,360,51,1
0vbi,0.030073913,FALSE,2358,874,26600,39
re.niy.ah,0.011363247,FALSE,9723,279,229700,189
ameliajstuart,0.028292779,FALSE,269000,648,4900000,203
tnnr28,0.022863199,FALSE,1887,1217,5679,107
ff.demeneghi,0.043421092,FALSE,19100,32,344300,622
magyss,0.004535865,FALSE,1896,2352,25700,1970
matiranita,0.24817018,FALSE,6262,741,319700,24
pratiksha_solanki_26,0.007986084,FALSE,1700000,31,18100000,1001
biteswithlily,0.160425143,FALSE,2200000,300,78200000,310
professorbigboy99,0.193289749,FALSE,23900,447,3100000,197
mbf480,1.904761905,FALSE,21,9,152,4
gmazizulislam07,0.020723204,FALSE,881,1575,805,43
unitedinlif3,0.045138966,FALSE,51400,6738,42600,15
emilyb.talks,0.270061923,FALSE,216300,565,2700000,94
riyas713,0.038777211,FALSE,16800,5560,229600,815
mezzyboi,0.014550607,FALSE,24700,10000,1100000,263
userbaalrct3y5,0.000766288,FALSE,23900,165,144600,260
selfcareessential,0.010497696,FALSE,15500,594,1400000,481
poyeyphotos,0.445533981,FALSE,30900,127,481300,37
itrilla,0.151833034,FALSE,2868,231,48200,132
janecarmen,0.047966723,FALSE,393100,692,11400000,78
tara.and.evy,0.017544324,FALSE,825600,1121,30900000,1038
sglifts,0.092763901,FALSE,33400,1197,988800,887
am_i_sara,0.000878307,FALSE,67500,615,77000,108
fi______9,0.01147168,FALSE,1193,1062,2353,68
s.littlebirds,0.012618922,FALSE,9505,74,81000,97
bdlokis,0.133571429,FALSE,2800,1676,368,1
gennnyveryfrancy,0.002505751,FALSE,5728,4679,2985,94
hdm_1106,0.001985316,FALSE,6674,1,24400,101
billpolanco,0.066557284,FALSE,10100,722,61200,85
lorenbitchens,0.005163451,FALSE,2512,2837,6891,251
amywhitburn2,0.044138634,FALSE,2616,841,7572,16
michigan.anna,0.021489796,FALSE,11200,7020,182600,1070
dayrok2424,0.008014445,FALSE,2057,5328,9115,554
_secretlyawolf,0.023119434,FALSE,1572,508,24600,521
thelaymans612,0.00295389,FALSE,5552,6967,130500,473
aksh.ly__,0.012972091,FALSE,60400,10,520600,88
paljetorigenes18,0.039288256,FALSE,1405,2039,2294,41
p1dding,3.587529976,FALSE,139,2,1463,3
d00l_b4by,6.146341463,FALSE,82,102,2083,1
f_h8.9,0.049275362,FALSE,115,107,20,3
tooncwl,0.193548387,FALSE,124,301,73,4
g7me,0.188601877,FALSE,5997,56,67600,31
wot_blitz_bro1,0.014236893,FALSE,1935,1472,835,31
audi_uk,0.033536585,FALSE,205,10,107,16
mar.hacks,0.005879406,TRUE,4700000,335,74600000,861
alwhites,0.16634309,FALSE,147400,46,2900000,51
gabytwerk21,0.077647587,FALSE,35900,260,120000,32
kurookun,1.88219697,FALSE,26400,72,1700000,31
zohraxali,0.129435871,FALSE,54800,592,3000000,225
akramdas5,0.000539376,FALSE,134600,61,274400,945
dyowjt0dlxn5,0.260694719,FALSE,68500,9756,1100000,293
e218.ly,0.050171667,FALSE,95700,846,1000000,246
reham.life,0.053292924,FALSE,160500,159,2500000,315
thebreemitchell,0.033602996,FALSE,26700,644,635000,145
deep_aman157,0.003547763,FALSE,99000,406,619500,1349
kristenduke,2.21481693,FALSE,5002,285,388000,81
abby_ugccreator,0.006964597,FALSE,3446,4297,3021,69
moniperezx,0.009976057,FALSE,2148,234,13000,238
__xa__1234,0.106519004,FALSE,10900,6045,39500,35
ffiya87,0.053984962,FALSE,475,1838,377,18
userv1jjqn1ubt,0.062577192,FALSE,1041,1599,449,7
uservx7qfkg325,0.051966874,FALSE,276,995,616,50
w1re_edits,0.029850746,FALSE,67,1254,98,44
jorgelisdvf,0.003748734,FALSE,7614,337,65900,461
baazbmx_05,0.122109395,FALSE,261700,4,2100000,113
terekuster,0.03936706,FALSE,131900,171,439600,99
bvmonmi,0.555555556,FALSE,108,3360,55,1
bvhmultil,0.32,FALSE,25,23,7,1
kristina.innit,1.095339556,FALSE,8448,21,375200,213
laura_pigeon,0.022258982,FALSE,116500,300,3500000,428
xanti_channel,0.011968601,FALSE,8317,97,105400,522
alexistiptonva,0.186352765,FALSE,57100,1675,570200,42
jogikhurana1,0.012910604,FALSE,4997,368,34100,78
t.m__01,0.410884354,FALSE,35,25,300,21
sxsnicker,6.75,FALSE,10,16,247,4
t.jsy3,0.056050955,FALSE,157,264,42,5
hmmm2.2,0.526785714,FALSE,112,68,1973,1
ipyonaracosta,0.040215264,FALSE,584,74,8252,100
hm___am,0.159111111,FALSE,675,766,3497,36
alexis._.babes,0.006705105,FALSE,5448,153,95600,811
edanqb,3.052631579,FALSE,228,3001,1062,1
macybodenheimer,0.061186395,FALSE,10500,261,2400000,178
kapilkalall,0.00391278,FALSE,377700,21,5900000,579
ida_samudra,0.002459216,FALSE,63400,139,564000,638
crypticdreamcreations,0.004842491,FALSE,11700,8462,111000,825
livevicariouslywithlv,0.000179045,FALSE,4149,131,24000,51
cararosedipietro,0.058290827,FALSE,157300,994,17500000,1509
kashleighp,0.00242497,FALSE,11900,825,498900,824
dycrprfw88c4,0.019902518,FALSE,1231,1744,49,2
irenerain_,0.041306735,FALSE,66600,272,2500000,522
keops2003,0.190155066,FALSE,230400,20,1500000,33
hperionavi,0.004095299,FALSE,155900,88,1700000,1182
_amankhan,0.003634685,FALSE,174800,1,2800000,769
ludmila_becchis,0.296966912,FALSE,64600,221,1400000,132
pink_pollito23,0.015565165,FALSE,90400,681,973900,86
christi_anna2,0.020997975,FALSE,9267,2241,290500,81
micahtoll,0.19848301,FALSE,1030,9,3439,17
gabymonzon618,0.007620042,FALSE,2395,66,1507,8
sophia.joy,0.001622039,FALSE,57300,925,259300,132
machado1406,0.001231222,FALSE,19400,378,64200,465
queenofmyworld13,0.269230769,FALSE,13,95,12,4
fastuniversity,0.00387602,FALSE,61300,1132,2300000,668
na.n4.7,0.137606838,FALSE,390,1438,2290,6
benjo51,0.330824972,FALSE,138,270,1360,26
beenoy3030,0.027614412,FALSE,3689,144,20800,23
l.fto__,1.333333333,FALSE,16,77,58,3
xjwz_sofia.zpt,0.682170543,FALSE,43,51,171,8
jeju.tour,1.390042884,FALSE,4264,4,193500,35
susym3ndoza,0.002866588,FALSE,24200,6345,186800,1089
__petitebretonne,0.411908999,FALSE,1223,117,22000,122
mohitjangra251,0.011612059,FALSE,748200,6,18700000,798
the_real_konohamaru_,0.171173644,FALSE,1457,1910,10200,62
p2p_alp,1.074074074,FALSE,9,52,16,3
w3b_bunny_qualquer,0.002534139,FALSE,2176,6400,4369,130
joceanjc,0.00020338,FALSE,98900,189,1100000,322
skycemkur,0.125384468,FALSE,14900,14,638200,349
___td10,0.079245283,FALSE,53,27,18,5
alexa.daianna,0.122844326,FALSE,8336,465,446100,206
adigilya.ya,0.026015238,FALSE,30000,31,549600,281
adina_gabriela4668,0.007460832,FALSE,5863,53,32700,489
piggvi.ne.bs,0.002084544,FALSE,197700,1098,1100000,490
janelis51,0.002164524,FALSE,81100,2286,455900,78
